task,input,target
Text2RDF,"<Text2RDF> 08/15 is a 1954–55 West German film trilogy directed by Paul May and based on the novel 08/15 by Hans Hellmut Kirst who also served as the film's screenwriter (published in English as ""The Revolt of Gunner Asch""). The term 08/15 (nill-eight/fifteen, German: Null-Acht/Fünfzehn) refers to the German Army's standard machine gun, the 08/15 (or MG 08 model 15), by far, the most common German machine gun deployed in World War I. It was manufactured in such large quantities that it became the German Army slang for anything that was standard issue. The film follows the story of Private Asch, a German soldier in World War II. The film title implies that Asch, and the soldiers under his command, were unostentatious (i.e. ""run-of-the-mill"") characters deployed on the Eastern Front.",<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT>,"<SOS> 08/15 is a 1954–55 West German film trilogy directed by Paul May and based on the novel 08/15 by Hans Hellmut Kirst who also served as the film's screenwriter (published in English as ""The Revolt of Gunner Asch""). The term 08/15 (nill-eight/fifteen, German: Null-Acht/Fünfzehn) refers to the German Army's standard machine gun, the 08/15 (or MG 08 model 15), by far, the most common German machine gun deployed in World War I. It was manufactured in such large quantities that it became the German Army slang for anything that was standard issue. The film follows the story of Private Asch, a German soldier in World War II. The film title implies that Asch, and the soldiers under his command, were unostentatious (i.e. ""run-of-the-mill"") characters deployed on the Eastern Front. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> <MASK> <OBJ> dbr:Paul_May <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> <MASK> <OBJ> dbr:Walter_Boos <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> <MASK> <OBJ> dbr:Arnfried_Heyne <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> <MASK> <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> <MASK> <OBJ> dbr:Hans_Hellmut_Kirst <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:cinematography <OBJ> dbr:Heinz_Hölscher <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:director <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Arnfried_Heyne <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:musicComposer <OBJ> dbr:Rolf_Alexander_Wilhelm <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Paul_May <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Ernst_von_Salomon <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Hans_Hellmut_Kirst <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:writer <OBJ> dbr:Claus_Hardt <EOT>,<SOS> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:editing <OBJ> dbr:Walter_Boos <EOT> <SOT> <SUBJ> dbr:08/15_(film_series) <PRED> dbo:producer <OBJ> dbr:Ilse_Kubaschewski <EOT> <EOS>
Text2RDF,"<Text2RDF> 1% (also known as Outlaws) is a 2017 Australian biker film directed by Stephen McCallum and starring Ryan Corr, Abbey Lee and Matt Nable, who also wrote the film. It premiered at the 2017 Toronto International Film Festival in September 2017 where the film was acquired by A24 for North American distribution.",<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT>,"<SOS> 1% (also known as Outlaws) is a 2017 Australian biker film directed by Stephen McCallum and starring Ryan Corr, Abbey Lee and Matt Nable, who also wrote the film. It premiered at the 2017 Toronto International Film Festival in September 2017 where the film was acquired by A24 for North American distribution. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:1%25_(film) <PRED> <MASK> <OBJ> dbr:Icon_Productions <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:1%25_(film) <PRED> <MASK> <OBJ> dbr:Veronika_Jenet <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:1%25_(film) <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Ryan_Corr <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:1%25_(film) <PRED> <MASK> <OBJ> dbr:Simone_Kessell <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Simone_Kessell <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Matthew_Nable <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT> <EOS>
