task,input,target
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:65_Revisited <PRED> dbo:starring <OBJ> dbr:Bob_Dylan <EOT> <SOT> <SUBJ> dbr:65_Revisited <PRED> dbo:starring <OBJ> dbr:Nico <EOT> <SOT> <SUBJ> dbr:65_Revisited <PRED> dbo:starring <OBJ> dbr:Joan_Baez <EOT>,<SOS> <SOT> <SUBJ> dbr:65_Revisited <PRED> dbo:musicComposer <OBJ> dbr:Bob_Dylan <EOT> <SOT> <SUBJ> dbr:65_Revisited <PRED> dbo:starring <OBJ> dbr:Bob_Neuwirth <EOT> <EOS>
Text2RDF,<Text2RDF> 66/67: Fairplay Is Over (German: 66/67: Fairplay war gestern) is a 2009 German drama film directed by and . The film tells the story of a group of hooligans of the German football club Eintracht Braunschweig.,<SOS> <SOT> <SUBJ> dbr:66/67:_Fairplay_Is_Over <PRED> dbo:writer <OBJ> dbr:Carsten_Ludwig <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:66/67:_Fairplay_Is_Over <PRED> dbo:writer <OBJ> dbr:Carsten_Ludwig <EOT>,<SOS> 66/67: Fairplay Is Over (German: 66/67: Fairplay war gestern) is a 2009 German drama film directed by and . The film tells the story of a group of hooligans of the German football club Eintracht Braunschweig. <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:66/67:_Fairplay_Is_Over <PRED> <MASK> <OBJ> dbr:Carsten_Ludwig <EOT>,<SOS> <SOT> <SUBJ> dbr:66/67:_Fairplay_Is_Over <PRED> dbo:writer <OBJ> dbr:Carsten_Ludwig <EOT> <EOS>
Text2RDF,"<Text2RDF> 666 the Devil's Child, stylized as 666: the Devil's Child (also known as Millennium) is a 2014 American horror film directed by Manzie Jones and starring Nadya Suleman in her feature film debut. Producers stated that they originally cast Suleman for name recognition, but were surprised by her acting talent with Arsh.",<SOS> <SOT> <SUBJ> dbr:666_the_Devil's_Child <PRED> dbo:starring <OBJ> dbr:Nadya_Suleman <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:666_the_Devil's_Child <PRED> dbo:starring <OBJ> dbr:Nadya_Suleman <EOT>,"<SOS> 666 the Devil's Child, stylized as 666: the Devil's Child (also known as Millennium) is a 2014 American horror film directed by Manzie Jones and starring Nadya Suleman in her feature film debut. Producers stated that they originally cast Suleman for name recognition, but were surprised by her acting talent with Arsh. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:666_the_Devil's_Child <PRED> dbo:starring <OBJ> dbr:Nadya_Suleman <EOT> <EOS>
Text2RDF,"<Text2RDF> 666 – Traue keinem, mit dem du schläfst! (English: 666: In Bed with the Devil) is a 2002 German film directed by . It is very loosely based on a few elements from the 1808 play Faust by Johann Wolfgang von Goethe.","<SOS> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:cinematography <OBJ> dbr:Hans-Günther_Bücking <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:director <OBJ> dbr:Rainer_Matsutani <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:editing <OBJ> dbr:Hanna_Müller <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:musicComposer <OBJ> dbr:Henning_Lohner <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:producer <OBJ> dbr:Bernd_Eichinger <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:writer <OBJ> dbr:Rainer_Matsutani <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:cinematography <OBJ> dbr:Hans-Günther_Bücking <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:director <OBJ> dbr:Rainer_Matsutani <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:editing <OBJ> dbr:Hanna_Müller <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:musicComposer <OBJ> dbr:Henning_Lohner <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:producer <OBJ> dbr:Bernd_Eichinger <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:writer <OBJ> dbr:Rainer_Matsutani <EOT>","<SOS> 666 – Traue keinem, mit dem du schläfst! (English: 666: In Bed with the Devil) is a 2002 German film directed by . It is very loosely based on a few elements from the 1808 play Faust by Johann Wolfgang von Goethe. <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> <MASK> <OBJ> <MASK> <EOT>","<SOS> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:producer <OBJ> dbr:Bernd_Eichinger <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:director <OBJ> dbr:Rainer_Matsutani <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:writer <OBJ> dbr:Rainer_Matsutani <EOT>","<SOS> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:editing <OBJ> dbr:Hanna_Müller <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:musicComposer <OBJ> dbr:Henning_Lohner <EOT> <SOT> <SUBJ> dbr:666_–_Traue_keinem,_mit_dem_du_schläfst! <PRED> dbo:producer <OBJ> dbr:Bernd_Eichinger <EOT> <EOS>"
Text2RDF,<Text2RDF> 66 Months: Under the Radar is a 2011 British documentary film directed by James Bluemel focusing on a homeless Nigel Fletcher surviving 6 years without government assistance. It was produced by Moving Target Films in association with Dartmouth Films and was first shown in 2011.,<SOS> <SOT> <SUBJ> dbr:66_Months <PRED> dbo:director <OBJ> dbr:James_Bluemel <EOT> <SOT> <SUBJ> dbr:66_Months <PRED> dbo:writer <OBJ> dbr:James_Bluemel <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:66_Months <PRED> dbo:director <OBJ> dbr:James_Bluemel <EOT> <SOT> <SUBJ> dbr:66_Months <PRED> dbo:writer <OBJ> dbr:James_Bluemel <EOT>,<SOS> 66 Months: Under the Radar is a 2011 British documentary film directed by James Bluemel focusing on a homeless Nigel Fletcher surviving 6 years without government assistance. It was produced by Moving Target Films in association with Dartmouth Films and was first shown in 2011. <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:66_Months <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:66_Months <PRED> dbo:writer <OBJ> dbr:James_Bluemel <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:66_Months <PRED> dbo:director <OBJ> dbr:James_Bluemel <EOT>,<SOS> <SOT> <SUBJ> dbr:66_Months <PRED> dbo:writer <OBJ> dbr:James_Bluemel <EOT> <EOS>
Text2RDF,"<Text2RDF> 66 Scenes from America (Danish: 66 scener fra Amerika) is a 1982 Danish documentary film directed by Jørgen Leth. It presents a variety of short scenes with no connecting narrative. People are shown engaged in ordinary activities with minimal direction. Leth described it as containing ""large and small things, events, people, thoughts and feelings"". The original plan for the film was to include 40 different scenes, but once filming began it was expanded to 66. The film's best-known scene shows artist Andy Warhol eating a Whopper hamburger from the fast food restaurant chain Burger King. The scene is the longest in the film, in part because Warhol did not realize he was expected to say his name immediately after he finished eating, and Leth did not edit out the awkward pause that resulted. In 2019, Burger King aired an excerpt from the scene as a commercial during Super Bowl LIII.",<SOS> <SOT> <SUBJ> dbr:66_Scenes_from_America <PRED> dbo:director <OBJ> dbr:Jørgen_Leth <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:66_Scenes_from_America <PRED> dbo:director <OBJ> dbr:Jørgen_Leth <EOT>,"<SOS> 66 Scenes from America (Danish: 66 scener fra Amerika) is a 1982 Danish documentary film directed by Jørgen Leth. It presents a variety of short scenes with no connecting narrative. People are shown engaged in ordinary activities with minimal direction. Leth described it as containing ""large and small things, events, people, thoughts and feelings"". The original plan for the film was to include 40 different scenes, but once filming began it was expanded to 66. The film's best-known scene shows artist Andy Warhol eating a Whopper hamburger from the fast food restaurant chain Burger King. The scene is the longest in the film, in part because Warhol did not realize he was expected to say his name immediately after he finished eating, and Leth did not edit out the awkward pause that resulted. In 2019, Burger King aired an excerpt from the scene as a commercial during Super Bowl LIII. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:66_Scenes_from_America <PRED> <MASK> <OBJ> dbr:Jørgen_Leth <EOT>,<SOS> <SOT> <SUBJ> dbr:66_Scenes_from_America <PRED> dbo:director <OBJ> dbr:Jørgen_Leth <EOT> <EOS>
Text2RDF,"<Text2RDF> 678, released internationally as Cairo 6,7,8, is a 2010 Egyptian political thriller film written and directed by Mohamed Diab. The film focuses on the daily public sexual harassment of three women of different social backgrounds in Egypt. The film won the Top Prize at the 2010 Dubai International Film Festival (DIFF).",<SOS> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:cinematography <OBJ> dbr:Ahmed_Gabr <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:country <OBJ> dbr:Egypt <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:director <OBJ> dbr:Mohamed_Diab <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:editing <OBJ> dbr:Amr_Salah <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:musicComposer <OBJ> dbr:Hany_Adel <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:producer <OBJ> dbr:Sarah_Goher <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Sawsan_Badr <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Maged_El_Kedwany <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Bushra_(Egyptian_actress) <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Nelly_Karim <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Bassem_Samara <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Ahmed_El_Fishawy <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:writer <OBJ> dbr:Mohamed_Diab <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:cinematography <OBJ> dbr:Ahmed_Gabr <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:country <OBJ> dbr:Egypt <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:director <OBJ> dbr:Mohamed_Diab <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:editing <OBJ> dbr:Amr_Salah <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:musicComposer <OBJ> dbr:Hany_Adel <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:producer <OBJ> dbr:Sarah_Goher <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Sawsan_Badr <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Maged_El_Kedwany <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Bushra_(Egyptian_actress) <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Nelly_Karim <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Bassem_Samara <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Ahmed_El_Fishawy <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:writer <OBJ> dbr:Mohamed_Diab <EOT>,"<SOS> 678, released internationally as Cairo 6,7,8, is a 2010 Egyptian political thriller film written and directed by Mohamed Diab. The film focuses on the daily public sexual harassment of three women of different social backgrounds in Egypt. The film won the Top Prize at the 2010 Dubai International Film Festival (DIFF). <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Bushra_(Egyptian_actress) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:editing <OBJ> dbr:Amr_Salah <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:musicComposer <OBJ> dbr:Hany_Adel <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Sawsan_Badr <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Maged_El_Kedwany <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Nelly_Karim <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Bassem_Samara <EOT>,<SOS> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:director <OBJ> dbr:Mohamed_Diab <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:producer <OBJ> dbr:Sarah_Goher <EOT> <SOT> <SUBJ> dbr:678_(film) <PRED> dbo:starring <OBJ> dbr:Bushra_(Egyptian_actress) <EOT> <EOS>
Text2RDF,"<Text2RDF> 68 Kill is a 2017 American black comedy horror thriller film written and directed by Trent Haaga and starring Matthew Gray Gubler, AnnaLynne McCord, Alisha Boe, Sheila Vand, Sam Eidson and Michael Beasley. It is based on the Bryan Smith novel of the same name. The film was released on August 4, 2017, by IFC Midnight. It made an estimated $96,343 in total domestic video sales.",<SOS> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:director <OBJ> dbr:Trent_Haaga <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:distributor <OBJ> dbr:IFC_Midnight <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:musicComposer <OBJ> dbr:Frank_Ilfman <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Matthew_Gray_Gubler <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Sheila_Vand <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:AnnaLynne_McCord <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Alisha_Boe <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:writer <OBJ> dbr:Trent_Haaga <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:director <OBJ> dbr:Trent_Haaga <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:distributor <OBJ> dbr:IFC_Midnight <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:musicComposer <OBJ> dbr:Frank_Ilfman <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Matthew_Gray_Gubler <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Sheila_Vand <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:AnnaLynne_McCord <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Alisha_Boe <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:writer <OBJ> dbr:Trent_Haaga <EOT>,"<SOS> 68 Kill is a 2017 American black comedy horror thriller film written and directed by Trent Haaga and starring Matthew Gray Gubler, AnnaLynne McCord, Alisha Boe, Sheila Vand, Sam Eidson and Michael Beasley. It is based on the Bryan Smith novel of the same name. The film was released on August 4, 2017, by IFC Midnight. It made an estimated $96,343 in total domestic video sales. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Sheila_Vand <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:distributor <OBJ> dbr:IFC_Midnight <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:musicComposer <OBJ> dbr:Frank_Ilfman <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Sheila_Vand <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Alisha_Boe <EOT>,<SOS> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:director <OBJ> dbr:Trent_Haaga <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:Matthew_Gray_Gubler <EOT> <SOT> <SUBJ> dbr:68_Kill <PRED> dbo:starring <OBJ> dbr:AnnaLynne_McCord <EOT> <EOS>
Text2RDF,"<Text2RDF> 68 Pages is a 2007 Indian film about an HIV/AIDS counselor and five of her clients who are from marginalized communities. The film is directed by Sridhar Rangayan and produced by Humsafar Trust in association with Solaris Pictures. It had its world premiere at the International Film Festival of Kerala and screened at several international film festivals. It won the Silver Remi award at WorldFest Houston International Film Festival 2008, USA. The film was also screened in the Pink Ribbon Express, a National AIDS Control Organisation initiative. The film weaves together five Mumbai-based short stories about people living with AIDS from some of the marginalised sections of society.",<SOS> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:country <OBJ> dbr:India <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:director <OBJ> dbr:Sridhar_Rangayan <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:distributor <OBJ> dbr:Solaris_Pictures <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:language <OBJ> dbr:Hindi <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:producer <OBJ> dbr:Humsafar_Trust <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Joy_Sengupta <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Mouli_Ganguly <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Jayati_Bhatia <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Zafar_Karachiwala <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Uday_Sonawane <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:writer <OBJ> dbr:Sridhar_Rangayan <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:country <OBJ> dbr:India <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:director <OBJ> dbr:Sridhar_Rangayan <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:distributor <OBJ> dbr:Solaris_Pictures <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:language <OBJ> dbr:Hindi <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:producer <OBJ> dbr:Humsafar_Trust <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Joy_Sengupta <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Mouli_Ganguly <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Jayati_Bhatia <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Zafar_Karachiwala <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Uday_Sonawane <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:writer <OBJ> dbr:Sridhar_Rangayan <EOT>,"<SOS> 68 Pages is a 2007 Indian film about an HIV/AIDS counselor and five of her clients who are from marginalized communities. The film is directed by Sridhar Rangayan and produced by Humsafar Trust in association with Solaris Pictures. It had its world premiere at the International Film Festival of Kerala and screened at several international film festivals. It won the Silver Remi award at WorldFest Houston International Film Festival 2008, USA. The film was also screened in the Pink Ribbon Express, a National AIDS Control Organisation initiative. The film weaves together five Mumbai-based short stories about people living with AIDS from some of the marginalised sections of society. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Zafar_Karachiwala <EOT>,<SOS> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Zafar_Karachiwala <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:country <OBJ> dbr:India <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:distributor <OBJ> dbr:Solaris_Pictures <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:producer <OBJ> dbr:Humsafar_Trust <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Zafar_Karachiwala <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:writer <OBJ> dbr:Sridhar_Rangayan <EOT>,<SOS> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:language <OBJ> dbr:Hindi <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Jayati_Bhatia <EOT> <SOT> <SUBJ> dbr:68_Pages <PRED> dbo:starring <OBJ> dbr:Uday_Sonawane <EOT> <EOS>
Text2RDF,"<Text2RDF> 69: The Saga of Danny Hernandez is a 2020 true crime documentary film about Daniel Hernandez, a rapper, songwriter, social media personality, and convicted felon who is known professionally as 6ix9ine, or Tekashi69. The film details Hernandez's rise as a musician, as well as his gang affiliation and multiple arrests. It was directed by Vikram Gandhi and released on Hulu on November 16, 2020.",<SOS> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:director <OBJ> dbr:Vikram_Gandhi <EOT> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:distributor <OBJ> dbr:Hulu <EOT> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:producer <OBJ> dbr:Vikram_Gandhi <EOT> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:starring <OBJ> dbr:6ix9ine <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:director <OBJ> dbr:Vikram_Gandhi <EOT> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:distributor <OBJ> dbr:Hulu <EOT> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:producer <OBJ> dbr:Vikram_Gandhi <EOT> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:starring <OBJ> dbr:6ix9ine <EOT>,"<SOS> 69: The Saga of Danny Hernandez is a 2020 true crime documentary film about Daniel Hernandez, a rapper, songwriter, social media personality, and convicted felon who is known professionally as 6ix9ine, or Tekashi69. The film details Hernandez's rise as a musician, as well as his gang affiliation and multiple arrests. It was directed by Vikram Gandhi and released on Hulu on November 16, 2020. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> <MASK> <OBJ> dbr:6ix9ine <EOT>,<SOS> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:starring <OBJ> dbr:6ix9ine <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:director <OBJ> dbr:Vikram_Gandhi <EOT> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:distributor <OBJ> dbr:Hulu <EOT>,<SOS> <SOT> <SUBJ> dbr:69:_The_Saga_of_Danny_Hernandez <PRED> dbo:producer <OBJ> dbr:Vikram_Gandhi <EOT> <EOS>
Text2RDF,<Text2RDF> 69 is a 2004 film adaptation of Ryu Murakami's novel 69.,<SOS> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:director <OBJ> dbr:Lee_Sang-il_(film_director) <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:distributor <OBJ> dbr:Toei_Company <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Satoshi_Tsumabuki <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Masanobu_Andō <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Asami_Mizukawa <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Yuta_Kanai <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:writer <OBJ> dbr:Kankuro_Kudo <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:director <OBJ> dbr:Lee_Sang-il_(film_director) <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:distributor <OBJ> dbr:Toei_Company <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Satoshi_Tsumabuki <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Masanobu_Andō <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Asami_Mizukawa <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Yuta_Kanai <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:writer <OBJ> dbr:Kankuro_Kudo <EOT>,<SOS> 69 is a 2004 film adaptation of Ryu Murakami's novel 69. <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Masanobu_Andō <EOT>,<SOS> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Masanobu_Andō <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:starring <OBJ> dbr:Masanobu_Andō <EOT> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:writer <OBJ> dbr:Kankuro_Kudo <EOT>,<SOS> <SOT> <SUBJ> dbr:69_(film) <PRED> dbo:distributor <OBJ> dbr:Toei_Company <EOT> <EOS>
